price_per_month	distance_eyre_square	distance_salthill	distance_nuig	distance_gmit	num_bedrooms	num_bathrooms	type	ber	balcony	floor	heating
3700	1.112343072	2.458528276	0.663390507	3.046377444	5	3	house	exempt	no	ground	central
3640	1.045924361	2.687242277	1.013547051	2.62756115	6	3	house	b3	no	ground	central
2950	1.876834301	2.365350506	0.889952286	4.098964305	4	2	house	c1	no	ground	central
2825	1.739580443	1.340989797	0.973981147	4.275885565	3	2	apartment	d1	no	second	electric
2800	2.446768817	1.037478316	1.917976107	4.984486952	4	3	house	c1	no	ground	central
2800	1.045924361	2.687242277	1.013547051	2.62756115	4	2	townhouse	d2	no	ground	central
2750	0.677105465	1.31165733	1.271312347	2.967179616	3	2	house	b1	no	ground	central
2750	0.677270213	1.307857118	1.266737842	2.971633754	2	3	house	b1	no	ground	central
2700	0.662382081	2.550808835	1.403090012	1.995173519	4	3	house	b1	no	ground	central
2700	2.091903056	2.438933605	1.095556548	4.329656178	5	2	house	c2	no	ground	central
2680	0.249841479	1.755655399	0.766021102	2.787396942	3	1	apartment	c3	no	ground	electric
2640	1.644882336	1.357581867	0.871485461	4.177052258	4	3	house	b2	no	ground	central
2600	1.404266772	0.808564404	1.047230266	3.944808169	5	3	house	c3	no	ground	central
2600	1.313831208	1.91650442	0.311939459	3.676289784	5	2	house	d2	no	ground	central
2500	1.202836656	0.697377634	1.359844805	3.5863431	5	2	house	d2	no	ground	central
2500	1.382124851	0.584789793	1.579537299	3.687738644	4	3	house	c1	no	ground	central
2500	2.654896225	4.257520246	3.561775792	0.418558955	5	3	house	c3	no	ground	central
2490	0.822405346	2.693677786	1.344159649	2.084513937	4	3	house	d2	no	ground	central
2400	1.741778716	1.325434145	0.983991586	4.279843646	3	2	apartment	c3	yes	first	electric
2400	0.726800823	1.333227761	0.628890889	3.280415369	3	3	house	a	no	ground	central
2390	2.313814621	1.099350965	1.721165528	4.86359522	4	2	house	c3	no	ground	central
2375	0.354535579	1.586797602	1.115750941	2.743157175	3	3	apartment	c3	yes	third	electric
2340	0.948140653	1.186441515	0.664341244	3.501572206	4	1	house	c1	no	ground	central
2331	3.35101115	1.536456152	2.981976548	5.800071986	4	2	house	c2	yes	ground	central
2300	2.454615425	0.589476621	2.251171952	4.858062719	4	2	house	exempt	no	ground	central
2300	2.272581448	1.259520342	1.596178692	4.826013332	4	2	house	c3	no	ground	central
2300	2.273288986	1.259989237	1.596798285	4.826719974	4	2	house	c3	no	ground	central
2280	1.948184264	2.085966014	0.954642367	4.317734485	4	2	apartment	c2	no	ground	central
2240	2.612335813	1.532311076	1.88977	5.164446681	4	2	house	c3	no	ground	central
2200	0.275132194	1.614890831	0.957984041	2.784544975	2	2	apartment	c1	no	third	central
2200	2.573691345	1.245977764	1.974293027	5.121802085	3	2	house	c3	no	ground	central
2200	0.66830997	1.381631883	1.335278244	2.89051749	4	3	townhouse	b3	no	first	electric
2200	2.551687575	2.002306295	1.646489437	5.040072974	4	2	house	c2	no	ground	central
2200	2.584930849	1.01632098	2.115218285	5.103883222	4	3	house	e2	no	ground	central
2200	0.606635519	1.589779728	0.471716859	3.132436522	3	2	apartment	exempt	no	ground	electric
2200	0.436931758	2.323321128	1.167042123	2.240123028	3	2	house	d1	no	ground	central
2175	2.862665319	2.201706975	1.958152352	5.352613969	4	3	house	b3	no	ground	central
2150	1.029364607	2.605443237	0.901601161	2.735860022	3	3	townhouse	c1	yes	ground	central
2100	2.706816497	4.44985813	3.520573075	0.209452098	4	2	house	d2	no	ground	central
2100	1.627275574	0.262564106	1.609861089	4.020643673	2	3	apartment	e2	yes	ground	electric
2100	3.288963107	1.467013793	2.934322737	5.732306192	2	3	apartment	e1	no	second	central
2100	2.974975704	1.645264459	2.310636427	5.527395762	4	3	house	b3	no	ground	central
2100	2.343118571	2.766786883	1.366867622	4.470222578	4	3	house	b3	no	ground	central
2080	2.935711395	4.539400866	3.834037337	0.541525294	4	2	house	c3	no	ground	central
2080	1.675519056	0.333333341	1.508235184	4.13776375	3	2	house	d1	no	ground	electric
2080	0.067138606	1.862889083	0.935101198	2.61033242	4	2	townhouse	exempt	yes	ground	electric
2050	4.612590832	3.246180784	3.849332266	7.16499924	4	3	house	c2	no	ground	central
2050	0.574556019	2.453524206	1.208132735	2.188525761	3	3	house	c1	no	ground	central
2000	3.430798261	1.602936233	3.073509545	5.870060499	4	2	house	c2	yes	ground	central
2000	3.77349819	2.62057759	2.96122605	6.314906073	4	3	house	c1	no	ground	central
2000	0.34531227	1.7049868	0.681612409	2.879678526	3	1	apartment	f	no	ground	electric
2000	3.852185846	2.334948007	3.206011814	6.398714698	4	2	house	c2	yes	ground	central
2000	1.222510282	3.088887396	1.641451242	1.939366715	4	2	apartment	c2	yes	first	electric
2000	1.291284662	0.614801743	1.269764691	3.746897247	3	1	apartment	d1	yes	first	electric
2000	2.23945266	4.109219128	2.57239999	1.818059402	4	3	house	c2	no	ground	central
2000	4.226192037	5.9913374	4.975897043	1.727182034	2	1	apartment	c2	no	ground	central
2000	2.780011012	2.006318468	1.917230545	5.296436876	4	3	house	c2	no	ground	central
2000	1.954827922	0.359975681	1.700534601	4.426634765	3	3	house	c3	no	ground	central
2000	1.155684719	0.743250632	1.326347074	3.544366463	2	1	apartment	exempt	no	ground	central
2000	2.789293366	4.596139106	3.528944718	0.546524006	4	2	house	c3	no	ground	central
2000	2.57179019	0.682042701	2.432104318	4.922615491	2	1	apartment	e1	yes	second	electric
2000	3.860367733	2.339825813	3.21560606	6.406603522	4	3	house	a	yes	ground	central
2000	0.652746928	1.302089153	1.215369579	2.986694223	3	3	apartment	c3	no	ground	electric
2000	2.21048765	2.275775565	1.213268769	4.553848579	4	2	house	d2	no	ground	central
2000	0.298886625	1.61080843	0.849576012	2.845306491	3	2	house	b3	yes	ground	electric
2000	0.604084998	2.470913342	1.177165796	2.222010885	3	2	apartment	exempt	yes	first	electric
2000	2.09029399	2.436102102	1.093788584	4.329123736	4	1	house	c3	no	ground	central
2000	4.979907432	3.452527762	4.28702751	7.530274379	4	3	house	c1	yes	ground	central
2000	2.784184027	4.589547859	3.526083606	0.535352943	4	1	house	c3	no	ground	central
2000	2.859222309	4.713764507	3.510473758	0.91428119	4	1	house	d2	no	ground	central
2000	0.274648496	2.079925896	1.260954413	2.291621787	2	3	townhouse	e1	yes	ground	central
2000	0.991532983	1.500986645	0.327196445	3.50404592	2	2	apartment	c3	no	second	central
2000	1.539926808	0.356782875	1.500651851	3.960230615	5	2	house	d1	no	ground	central
1985	0.994688582	1.483563143	0.344638975	3.511177234	2	2	apartment	f	yes	third	electric
1983	4.167180516	2.727927124	3.459529354	6.720193807	4	3	house	b3	no	ground	central
